depth,zone1,zone2,zone3,zone4,zone5,zone6,zone7
9.1,47.4,48.8,62.4,52.5,36,59,50
9.12,42.9,52.9,62.1,50.2,38,58.1,47.6
9.14,39.8,52.8,61.2,46.7,39.7,56.3,48.5
9.16,39.8,50.8,59.4,45.5,39.8,53.6,51.3
9.18,43.3,49.5,58.4,47.6,40.2,48.7,54.6
9.2,48.1,48.4,59.3,50.4,41.4,43.7,58
9.22,50.7,46.5,59.3,51.2,41.8,42.6,60.4
9.24,49.2,45.2,55.7,50.2,40.5,44.8,60.4
9.26,45.7,45.9,51.2,49.9,38.6,46.3,57.7
9.28,43.8,47.8,50.3,52,37.4,45.7,54.7
9.3,43.7,49.1,53,55.3,37.8,43.5,53.1
9.32,43.1,51.1,55.5,57.6,39.7,39.6,50.8
9.34,40.5,55,56.3,57.3,41.5,35.5,45.5
9.36,36.5,58.4,55.9,54.8,41.5,35.4,39.8
9.38,33.3,58.4,54.3,51.1,39.9,39.3,39
9.4,33.8,56.4,51.4,47.8,39.3,41.9,43.4
9.42,38.9,55.3,49.4,46.1,40.3,40.9,49.4
9.44,45.4,55.6,50.1,45.9,42,39.8,54.2
9.46,48.6,55.7,51.6,46.3,43.9,40.6,57.8
9.48,48.3,54.4,51.4,47.6,46,41.1,59.1
9.5,48.5,52,49.7,50.4,47.3,40.6,57.4
9.52,51.1,49.6,48.6,53.8,47.3,41.6,54.6
9.54,53.4,49.3,49.1,55.3,46.5,45,53.6
9.56,52.9,51.9,50.6,54.5,45.3,49.4,54
9.58,50.6,55.3,52.1,53.3,43.4,53.7,53.6
9.6,49.3,55.9,51.7,53.4,40.5,57.3,53
9.62,49.4,53,48.9,53.4,37.5,58.4,53.8
9.64,49.2,48.4,46.3,52,34.7,56.6,55.1
9.66,48.1,44.5,46.1,49.7,32.7,54.4,54.5
9.68,47.8,43.1,47.4,47.9,32.5,53.8,51.2
9.7,49,44.6,47.6,47.4,34.3,54.1,47.7
9.72,49.4,46.9,45.9,48.5,36.2,54,46.2
9.74,47.4,47.5,42,51.2,36.9,53.5,46.6
9.76,45.9,46.7,36.9,54.8,37.2,52.1,46.9
9.78,48.1,47.8,34.4,57.7,38,49.6,46.2
9.8,51.6,51.4,39.2,58.9,38.2,46.6,45.9
9.82,51.3,54.9,49.5,58.7,37.5,44.6,47.5
9.84,47.7,55.8,57.5,58.4,36.9,44.1,50.2
9.86,46.2,55.4,58.6,57.4,37.1,44.4,51.9
9.88,49,55.7,55.7,54.7,37.9,44.5,52.8
9.9,52.7,56.8,53.3,50.3,39,43.2,55.1
9.92,54.5,57.6,52.9,47.1,40,41.4,59.5
9.94,54.4,58.1,53.5,47,40.2,40.8,64.3
9.96,53.1,58.9,54.5,49.4,39.6,42.7,67
9.98,50.5,59.4,55,51.9,39.3,45.5,66.7
10,46.9,57.7,54.5,53.7,39.6,47.3,64.1
10.02,43.5,53.5,53.4,54.8,39.5,47.7,60.3
10.04,41.4,49.7,51.4,55.5,38.3,48.6,55.8
10.06,43.2,49,48.4,55.3,36.3,52,51.7
10.08,50.4,50,46.9,54.6,34.4,56.8,50
10.1,60.3,49.8,49.5,53.4,33.5,58.5,50.9
10.12,66.7,49.3,54.8,52,33.9,54,52
10.14,66.5,51.1,57.6,51,34.8,45.5,51.4
10.16,61.7,54.7,55.5,51.6,34.7,38.6,50.8
10.18,56.6,56.9,50.8,53.6,33.9,36.6,52.7
10.2,52.5,56.2,46.4,56.2,33.6,38.4,56.4
10.22,48.5,54.5,44.6,58.1,33.8,40.1,60.5
10.24,45.2,53,46.5,58.3,32.7,39,64.2
10.26,44.8,51.7,50.8,56.5,30.5,36.5,66.3
10.28,47.4,51.2,54.2,53.5,30,35.7,65.3
10.3,48.6,52.4,54.8,51.7,31.8,37.2,62.6
10.32,44.9,54.3,54.1,51.7,32.9,37.5,60.7
10.34,39.6,55.1,53.6,52.1,31.5,35.5,58.7
10.36,39.7,54.9,52.6,51.6,29.5,35,54.6
10.38,46.6,54.8,50.4,51.2,30.2,38,50.7
10.4,55,54.7,48.3,52.1,33.3,40.6,50.4
10.42,58.6,54,47.5,53.3,35.9,39.7,53.4
10.44,56.3,52.7,47.6,52.5,35.9,38,56.5
10.46,50.8,50.9,48.4,49.9,34.2,39.5,59.3
10.48,45.6,48.6,49.6,48.1,32.3,43.1,62.5
10.5,42.1,46.8,50.2,48.4,31.2,45.2,64.5
10.52,40,47.5,49.4,50,30.9,45.6,63.7
10.54,39,50.9,48.2,51.9,30.8,47.3,61.9
10.56,40,54.5,48.9,53.8,30.4,51,61.7
10.58,43.7,55.2,51.6,54.8,29.7,54.6,63.3
10.6,48.1,52.2,53.4,53.7,29.7,55.1,65.4
10.62,51,47.7,52.1,50.7,30.3,52,66.9
10.64,52,45.4,48.7,47.7,30.3,48.5,67
10.66,51.8,47.2,47,46.4,29.2,47,65.4
10.68,50.6,51.8,48.8,47,28.4,45.8,62.6
10.7,49.9,56.2,51.9,49.2,29.8,42.6,58.7
10.72,51.9,58.2,52.2,51.7,32.4,39.6,53.3
10.74,54.8,58,49,52.7,33.9,40,48
10.76,54.2,57,45.3,51.5,33.5,42.6,45.3
10.78,49.5,55.7,44.6,50.3,32.5,44.4,45.8
10.8,46.2,53.5,47.5,51.7,30.9,46.3,47.7
10.82,47.9,50.3,51,55.2,28.1,50.7,49.8
10.84,51.8,46.7,51.5,57.8,25.3,55.8,51.8
10.86,53.9,42.6,48.6,57.1,25.5,57.8,53.7
10.88,54,38.6,44.7,54.3,28.9,56.9,56.4
10.9,53.3,36.7,43.2,51.9,32.5,55.5,59.6
10.92,52,38.5,45.1,51.7,34,54.3,61.1
10.94,50.8,42.5,49.2,53,34.7,54,59.7
10.96,50.5,44.7,52.9,54.1,35.8,56,58.5
10.98,50,44.3,53.6,54.4,36.6,60.1,60.3
11,47.6,44.1,49.7,54.3,36.8,62.5,63.3
11.02,44,45.6,43.1,54.2,37.1,59.8,64.9
11.04,42.4,46.7,37.9,53.8,37.9,52.9,66
11.06,44.1,45.8,37.3,53.2,37.9,46,68.3
11.08,46.3,44.6,40.8,52.3,36.7,43.3,69.8
11.1,45.8,45.3,44.8,50.2,36.8,45.8,69.1
11.12,42.5,47.3,46.8,46.9,39.7,51.4,67.1
11.14,40,49.1,47.4,44.6,42.9,56.6,64.9
11.16,42,50.9,48.6,45.6,42.5,60.1,62.1
11.18,48,53.5,51,49.4,38.2,61.5,60
11.2,53.4,56.5,52.7,52.6,33.6,60,60.6
11.22,54.2,58.4,51.7,53,33.1,55.9,62.5
11.24,51,57.5,48.8,51.1,37.9,52.2,62.9
11.26,46.1,53.9,45.6,48.1,44.9,51.4,61.8
11.28,40.9,49.6,42.9,46.1,49.6,52.1,61.3
11.3,36.6,47.4,40.7,46.8,50.2,51.1,61.6
11.32,34.9,48.3,39.4,49.3,49,47.9,62.5
11.34,36.3,51,39,50.6,48.8,45,64.2
11.36,38.9,54.5,39,48.7,50.1,44.1,66.1
11.38,41.1,58.5,39,45.7,51.9,45.6,67.7
11.4,43.4,62,39,45.4,53.8,49.1,69.7
11.42,45.9,63.8,38.3,48.6,55.3,53,72.1
11.44,47.6,63.7,37,52.5,55.1,54.6,73.4
11.46,47.5,62.3,36.6,54,53.1,52.1,73.1
11.48,46.1,60.2,37.6,53.1,51.4,46.9,73.7
11.5,44,57.9,38.2,51.6,51.9,42.4,75.3
11.52,41.6,56.8,37.9,50.8,53.9,40.8,74.1
11.54,40.6,57.4,38.1,50.9,55.1,41.6,69.1
11.56,41.7,57.6,39.3,52,55,43.2,64.5
11.58,43.3,55,40.1,53.7,54.5,44.9,63.2
11.6,44.4,50.9,40.2,55.2,54.6,47.4,63.1
11.62,46.3,49.2,39.9,56.1,54.9,50.9,61.7
11.64,49,51.1,37.8,57.2,54.8,54.2,60.3
11.66,50,53.1,32.6,58.8,54.6,55.6,60.5
11.68,48,52.2,27.1,59.1,55.2,53.9,62.7
11.7,46.2,49.6,25.4,57,55.7,50.3,66.7
11.72,46.7,49.7,26.5,54.7,55.4,47.5,70.5
11.74,47.1,53.9,26.5,55.1,54.7,47.3,71.4
11.76,46,58.2,24.8,57.3,54.8,48.6,69.6
11.78,46.3,58.7,23.9,58.4,55.3,49.3,68.8
11.8,50.1,55.8,24.5,57.7,54.7,49.4,69.8
11.82,53.6,52.9,25.1,56.4,52.6,50.8,68.6
11.84,52.3,52.5,26.3,55.4,50.6,52.9,64.1
11.86,47.8,54.7,30,55.2,49.3,51.7,60.8
11.88,44.8,58.4,36.1,56.2,48,44.8,62.2
11.9,44.1,61.5,41.6,58.3,46.4,35.6,66.5
11.92,43.4,62.3,43.9,59.8,45.1,30.8,70.3
11.94,42.2,61,42.9,59.9,44.2,33.3,72.4
11.96,43,59.5,41.1,59.8,43.6,40.4,72.6
11.98,47.4,58.3,41.6,59.9,43.1,47.5,70.9
12,53,56.8,45.1,59.7,43.4,52.4,68.8
12.02,56.3,55,48.5,59,44.7,55.6,67.8
12.04,56,54.1,48.7,58.8,46.2,57.8,67.1
12.06,54.7,54.7,46,59.9,46.8,59.2,65.8
12.08,54.4,56,42.8,61,46.5,60.4,65.4
12.1,53.7,57.1,40.9,60.9,46.3,61.2,68
12.12,51.1,58.5,40.6,59.5,47.2,60.6,72
12.14,48.4,60.6,41.9,57.8,49.2,57.7,73.5
12.16,47.8,63.4,43.4,57.1,51.2,52.4,71.9
12.18,48.9,65.4,42.7,57.3,51.4,46.1,69.9
12.2,50.7,64.7,40.1,57.8,49.1,41.4,69.5
12.22,53.3,61.6,38,57.5,45.2,40.8,69.9
12.24,54.8,59.2,36.9,56.7,41.9,45.5,69.4
12.26,52,59.8,35,55.7,40.5,53.6,67.6
12.28,45.9,61.7,32.2,55.6,40.8,61.4,66.1
12.3,42.5,61.4,30.9,56.9,41.9,66.5,66.4
12.32,45.1,58.3,31.1,59,42,68,68.2
12.34,50.7,54.2,29.6,60.4,40.1,66.7,69
12.36,54.6,51.4,25.4,59.8,37.1,63.6,68.4
12.38,55.7,50.5,22,58.1,36.4,59.6,69.1
12.4,55.5,51.7,21.5,57.2,39.4,54.6,72
12.42,56,54.6,22.2,57.6,43.6,49.1,73.8
12.44,57.5,57.9,23,58.9,45.7,44.8,71.2
12.46,58.9,60.3,26,60.8,45.4,44.3,66.1
12.48,58.3,61.3,31.6,62.4,44.6,48.2,61.9
12.5,55.9,61.7,36,62.4,43.8,54.1,59.6
12.52,54.3,63.4,35.4,60.8,42.5,57.9,58.6
12.54,54.1,66.5,31.1,59.2,41.1,57.7,60.2
12.56,52.8,68.9,26.4,58.6,40.3,56.5,64.5
12.58,48.9,68.8,23.7,58.1,39.4,58.6,69.2
12.6,43.6,67.6,24.4,56.8,37.9,62.2,72
12.62,39.3,67.5,29.6,55.8,36.6,60.5,72.3
12.64,37.2,68.6,36.9,56.9,36,51.3,69.3
12.66,38.5,69.8,41.2,58.9,36.5,41.1,62.7
12.68,44.2,71.1,38.9,58.3,38.4,37.4,54.8
12.7,52.9,71.7,31.9,53.6,41.2,40.4,49.2
12.72,60.5,70,23.7,48,42.8,45.2,46
12.74,62.8,66.3,16.8,45.8,41.2,48.2,43.3
12.76,59.3,64,13.7,47.6,37.5,49.8,40.7
12.78,53.4,64.7,16.3,50.6,34.8,51.6,39.9
12.8,49,66.2,23.5,52.6,34.7,53.6,41.1
12.82,48.1,65.7,31.1,53.5,36,55.2,43
12.84,50.6,63.5,35.6,53.7,36.9,55.9,45.3
12.86,56.5,60.4,36.4,53.9,36.1,55.5,47.5
12.88,63.5,57.2,35.2,54.9,34,53.3,48.5
12.9,67.1,56.1,34,57.7,31.7,49.4,47.7
12.92,65.3,57.5,34.4,60.9,30,46.1,45.6
12.94,62.1,57.9,35.8,62.2,28.3,46.8,43.5
12.96,62.2,54.8,36.6,60.7,26.7,50.4,42.8
12.98,64.6,52,37.1,57.2,26.8,52.9,45.1
13,65.2,53.9,39.2,52.4,29.6,53.2,49.2
13.02,62.7,58.3,44,47.6,33.9,53.1,51.8
13.04,58.5,60.5,49.2,44.5,38.4,52.1,50.8
13.06,54.8,61.1,52.2,43.5,42.5,48.7,47.3
13.08,53.4,63.2,52.7,43.6,44.9,46.6,44.1
13.1,55.5,66,52,43.6,43.8,50.8,43.2
13.12,58.4,65.9,50.6,43.7,39.8,58.2,44.5
13.14,57.3,63,48.5,44.5,35.1,60.7,45.2
13.16,51.7,61.1,45.7,45.2,31.8,57.5,42.1
13.18,48.4,61.6,43,44.8,30.9,54.5,35.1
13.2,53,63,41.5,43.5,32,54.8,29.1
13.22,62.8,63.2,42.9,42.8,34.5,56,28.4
13.24,70.3,62.2,47.1,43.9,37,56.3,31.2
13.26,70.8,61.2,51,46.6,39.1,55.6,33.6
13.28,65.5,61.5,50.9,49.5,40.6,53.7,35.3
13.3,59,62.9,47,50.9,41,50.9,38.6
13.32,55,63.7,43.5,51.1,40.5,49.4,43.4
13.34,54.6,63.2,44.4,51.7,40,50.5,46.3
13.36,56,62.2,48.8,53.1,39.4,53.2,46
13.38,56.2,61.3,53.2,53.6,38.8,56.3,44
13.4,55,59.8,55.6,52.2,39,59.7,41.4
13.42,55.1,59.1,56.9,50.1,41,61.7,37.6
13.44,58.3,61.2,58.2,50.1,42.6,61.1,33.3
13.46,63,65.7,59.1,52.2,41.5,58.4,31.5
13.48,65.9,68.9,59,53.9,38.6,55.5,34.5
13.5,66.5,68.4,58.5,53.6,37.1,53.8,40
13.52,65.7,65.3,58,51.8,38.1,53.7,43.9
13.54,64.1,60.8,57.4,50.3,40.3,54.1,45.2
13.56,61.9,54.5,56.8,49.6,42,53.2,45.4
13.58,60.3,47.9,56.2,50.4,41.8,51.2,45.1
13.6,59.5,44.6,55.4,52.8,39.1,50.7,42.9
13.62,57.9,47.1,54.3,55.7,35.9,52.3,38.6
13.64,54.2,52.8,53.6,56.5,35.2,53.4,34.6
13.66,49.4,56.5,53.4,54.2,36.8,52.6,33.7
13.68,46.2,55.9,52.5,51.2,37.6,51,36
13.7,46.4,53.9,50.7,50.7,37.1,48.4,40
13.72,49.8,52.6,50.1,53.3,37,43.6,44.6
13.74,54.1,51.5,51.1,56.1,37.7,39.3,49.1
13.76,55.9,49.5,50.7,56.7,37.3,39.1,52.6
13.78,53.5,48.3,46.7,55.7,35.2,41.7,53.5
13.8,49.7,49.3,42.4,55.6,32.8,43.2,51.9
13.82,47.7,51,42,58,31.3,42.7,50.3
13.84,47.2,52.2,44.7,61.2,31.4,40.6,50.1
13.86,45.9,54.5,46.7,63,33,36.7,48.7
13.88,42.6,58.4,47,62.2,34.3,33.3,44.3
13.9,38.2,61.4,46.2,59.2,33.6,34,40.2
13.92,34.8,60.9,44,55.2,31.8,38.3,41.2
13.94,35.4,58.8,40.6,51.7,31,40.6,47.1
13.96,40.5,57.8,38.4,49.9,32,39.6,53.9
13.98,46.2,58.2,38.9,49.5,33.6,38.9,59.4
14,48.3,58.1,39.7,49.6,35.5,40,63.5
14.02,47.2,56.6,38.7,50.6,37.5,40.5,65.1
14.04,47.1,54,36.5,53.2,38.7,40.1,63.5
14.06,49.3,51.7,35,56,38.6,41.6,61.3
14.08,50.7,51.7,35.1,56.7,37.9,45.3,60.8
14.1,49.2,54.5,36.2,55.2,36.9,49.7,61.3
14.12,46.3,57.7,37.1,53.8,35.1,54.1,60.8
14.14,44.5,57.8,35.9,53.4,32.5,57.6,60.1
14.16,44,54.4,32.6,52.9,30,58.3,60.8
14.18,43,49.8,29.8,50.9,27.7,56.3,61.6
14.2,41.3,46.1,29.7,48.1,26.3,54.3,60.1
14.22,40.5,45,30.8,46,27,54,56
14.24,41.2,46.7,30.6,45.4,29.6,54.3,51.8
14.26,40.6,48.9,28.5,46.3,32,54.1,49.8
14.28,37.9,49.2,24.5,48.7,33.3,53.5,49.3
14.3,36.2,48.4,19.5,52,34.4,52.1,48.5
14.32,38.4,49.8,17.9,54.4,35.9,49.5,46.7
14.34,41.1,53.6,23.8,55,36.9,46.6,45.5
14.36,39.8,56.8,34.6,54.5,36.9,44.8,46.3
14.38,35.7,57.4,42.1,53.8,37.2,44.5,47.7
14.4,34.5,57,42.9,52.4,38.4,44.9,48.1
14.42,37.3,57.4,40.3,49.1,40.2,44.9,48
14.44,40.6,58.4,38.7,44.6,42.1,43.6,49.5
14.46,41.9,59.1,38.9,41.4,43.9,41.9,53
14.48,41.5,59.6,40.3,41.6,44.9,41.8,56.6
14.5,40,60.3,41.9,43.9,45.1,44,58.1
14.52,37.2,60.6,42.9,46.2,45.8,46.9,56.6
14.54,33.6,58.4,42.9,47.7,46.9,48.6,53
14.56,30.3,54,42.3,48.7,47.4,49.1,48.3
14.58,28.7,50.5,40.8,49.2,46.8,50.4,43.2
14.6,31.2,50,38.5,48.9,45.5,54.3,38.8
14.62,39.2,50.9,38,48,44.4,59.2,37
14.64,49.2,50.4,41.8,46.7,44.3,60.4,37.8
14.66,55.2,49.9,47.5,45.3,45.4,55.4,38.4
14.68,54.4,51.9,50.3,44.5,46.8,46.9,37.4
14.7,49.7,55.4,48.2,45.2,47.1,40.7,36.9
14.72,45.1,57,43.8,47.4,46.7,39.6,39
14.74,41.4,55.9,40.1,50,47,41.8,42.8
14.76,37.7,54,39.1,51.8,47.5,43.5,46.9
14.78,35,52.4,41.7,51.8,46.5,42.3,50.6
14.8,35.5,51,46.5,49.8,44.6,40,52.5
14.82,38.5,50.5,49.8,47,44.7,39.8,51.3
14.84,39.4,51.7,50.3,45.5,46.7,41.5,48.7
14.86,35.6,53.4,49.7,45.7,47.7,41.7,47.1
14.88,30.9,53.8,49.4,46.2,46.1,39.8,45.2
14.9,32.2,53.5,48.3,45.7,44.4,39.9,41.2
14.92,40,53.2,46.1,45.4,45.5,43.3,37.9
14.94,48.2,52.9,44.2,46.6,48.7,45.7,38.5
14.96,51.2,52,43.5,47.8,50.9,44.5,42
14.98,48.4,50.5,43.8,46.8,50.6,43.1,45.4
15,43,48.6,44.6,44.2,48.5,45.3,48.7
15.02,38,46.1,45.8,42.7,46.5,48.9,52.3
15.04,34.8,44.5,46.2,43.3,45.4,50.7,54.4
15.06,32.8,45.5,45.2,45.1,44.9,51.2,53.8
15.08,32,49.1,44.2,47,44.5,53.2,52.5
15.1,33.4,52.6,45.1,48.9,43.6,57.1,53.1
15.12,37.2,52.8,47.8,49.8,42.7,60.4,55.3
15.14,41.4,49.4,49.3,48.5,42.4,60.3,57.8
15.16,44,45.2,47.5,45.5,42.5,57,59.6
15.18,44.7,43.5,44.1,42.7,41.9,53.6,59.8
15.2,44.2,45.9,42.7,41.7,40.2,52.3,58.4
15.22,42.8,50.9,44.8,42.7,39.2,50.8,55.8
15.24,42.2,55.2,47.6,45.1,40.2,47.4,52
15.26,44.3,57.1,47.3,47.6,42.3,44.7,46.6
15.28,46.9,57.1,43.7,48.3,42.9,45.5,41.6
15.3,45.4,56.3,39.9,47.1,41.7,48,39.4
15.32,40.4,55.2,39.5,46.3,40,49.6,40.1
15.34,37.5,53.3,42.4,48.2,37.6,51.6,41.9
15.36,39.6,50.4,45.4,52,33.9,56.3,43.7
15.38,43.2,47.1,45.2,54.3,30.6,61,45.3
15.4,44.9,43.4,41.5,53.5,30.5,62.5,46.8
15.42,44.7,39.9,37.4,50.8,33.3,61.4,49.1
15.44,43.8,38.9,35.9,48.8,35.8,59.9,51.6
15.46,42.3,41.6,37.6,49.1,36.3,58.8,51.9
15.48,41.1,46,41.3,50.8,36,58.6,49.5
15.5,40.8,48.3,44.3,52,36.2,61,47.8
15.52,40.1,48.2,44,52.5,36.1,65,49.1
15.54,37.3,48.6,39.1,52.7,35.2,66.8,51.1
15.56,33.8,50.6,31.9,52.9,34.6,63.5,51.6
15.58,32.7,51.9,26.7,52.7,34.4,56.4,52
15.6,34.6,51.2,26.4,52.4,33.2,49.8,53.5
15.62,36.7,50.5,29.7,51.6,31,47.7,54
15.64,35.9,51.8,33.3,49.7,30.5,50.9,52.3
15.66,32.5,54.2,34.9,46.6,32.5,56.6,49.7
15.68,30.6,56.2,35.3,44.9,34.4,61.7,46.8
15.7,33.4,58.3,36.7,46.6,32.5,65,43.6
15.72,39.8,61.1,39.3,50.7,26.9,66.1,41.5
15.74,45,64.3,40.9,53.8,21.6,64.3,42.2
15.76,45.4,65.9,39.9,54.1,20.8,60.1,44
15.78,42.1,64.7,37.3,52.1,25.2,56.7,44.1
15.8,37.5,60.8,34.8,49.2,31.3,56.4,43.2
15.82,32.6,56.7,32.9,47.6,34.5,57.1,43
15.84,28.9,54.8,31.6,48.6,33.8,55.8,43.8
15.86,28,55.8,31.4,51.2,31.8,52.7,45.2
15.88,30,58.4,32,52.1,31.1,50,47.4
15.9,32.9,61.8,33.1,49.8,31.8,49.5,49.9
15.92,35.5,65.5,34.3,46.9,32.9,51.4,52.1
15.94,38.2,68.5,35.5,47,34.2,55.1,54.7
15.96,41.1,69.6,35.9,50.3,34.9,59,57.7
15.98,43,68.9,35.9,53.8,33.9,60.2,59.3
16,43.1,66.9,37,54.8,31.3,57.3,59.5
16.02,42,64.3,39.3,53.5,29.4,52.1,60.9
16.04,40.1,61.5,41.1,51.7,29.8,48,62.8
16.06,38.3,60,42,50.8,31.5,46.8,61.5
16.08,37.9,60.2,43.5,50.8,32.4,47.9,56.6
16.1,39.6,59.5,45.9,51.6,31.9,49.5,52.6
16.12,41.5,55.9,47.6,53.1,31.4,51.3,51.9
16.14,42.9,51.3,48.6,54.2,31.5,54,51.8
16.16,45.2,49.4,49.1,54.8,31.8,57.7,50.5
16.18,48.2,50.9,47.3,55.7,31.6,60.9,49.2
16.2,49.1,52,42.5,57,31.7,61.9,49.7
16.22,47.2,50,37.9,56.7,32.5,59.9,52.2
16.24,45.9,46.8,37.2,54.2,33.2,56.3,56.3
16.26,46.7,46.9,38.9,51.9,33.1,53.8,59.9
16.28,47.1,50.8,38.9,52.3,32.8,53.9,60.4
16.3,46.1,54.1,37.3,54.4,33.4,55.3,58.6
16.32,47,53.4,36.8,55.1,34.3,55.9,58.2
16.34,51.2,49.7,37.6,54,33.9,56.1,59.2
16.36,54.3,46.5,38.3,52.6,32.3,57.8,57.8
16.38,52.5,45.9,39.6,51.6,31,59.7,53.4
16.4,48.1,47.9,43.7,51.4,30.3,57.9,50.8
16.42,45.5,51.1,49.8,52.5,29.6,50.4,53.1
16.44,44.9,53.6,54.9,54.6,28.6,41.5,57.9
16.46,44.2,53.6,56.7,55.8,28,37.5,62
16.48,43.2,51.8,55.3,55.8,27.8,40.9,64.3
16.5,44.4,50,53.5,55.7,27.9,48.3,64.8
16.52,49.2,48.4,54.3,55.9,28.1,55.1,63.5
16.54,54.8,46.5,58,55.6,29.3,59.8,62
16.56,57.6,44.4,61,54.8,31.4,62.9,61.6
16.58,57.1,43.5,60.6,54.9,33.5,65,61.4
16.6,56,43.9,57.7,56,34.6,66.4,60.4
16.62,55.9,45,54.6,57.1,35,67.6,60.7
16.64,55,45.9,52.8,56.8,35.6,68.3,64.1
16.66,52.4,47.1,52.8,55.3,37.3,67.5,68.1
16.68,50,49.1,54.3,53.7,40,64.2,69.3
16.7,49.9,51.8,55.7,53.1,42.5,58.7,67.5
16.72,51.2,53.3,54.8,53.4,43.1,52.5,65.6
16.74,53.3,52,52.4,53.7,41,48.1,65.2
16.76,56.1,48.7,50.7,53.4,37.7,48.2,65.3
16.78,57.4,46.5,49.8,52.4,35.2,53.4,64.2
16.8,54.2,47.2,48,51.5,34.6,61.6,61.9
16.82,48.2,48.8,45.6,51.5,35.6,69.2,59.9
16.84,45.6,48,45.1,52.8,37.2,73.7,59.9
16.86,49.1,44.5,45.7,54.9,37.6,74.8,60.9
16.88,54.8,40.3,44.3,56,35.9,73.1,60.7
16.9,58.4,37.5,40.7,55.1,33.5,69.8,59.3
16.92,59.3,36.7,38.2,53.3,33.7,65.6,59.5
16.94,59.3,37.9,38.7,52.5,37.6,60.4,61.7
16.96,59.9,40.8,40.2,53,42.1,54.8,62.1
16.98,61.5,43.9,42,54.4,44.2,50.7,58.2
17,62.7,46,46.3,56.2,44.2,50.6,52.3
17.02,61.6,46.6,53,57.6,43.8,54.9,47.7
17.04,59.1,46.9,57.8,57.3,43.3,60.6,44.9
17.06,57.5,48.6,57.6,55.6,42.3,63.8,43.6
17.08,57,51.6,53.9,54,41.4,63,45
17.1,55.2,53.5,50.3,53.5,41,61.9,49.2
17.12,50.6,53,48.8,52.9,40.3,64.3,53.4
17.14,44.9,51.7,50.9,51.5,39.1,67.4,55.8
17.16,40.3,51.6,57.3,50.8,38.2,64.6,55.6
17.18,38.1,52.6,65.2,52.2,38.1,54.6,52.1
17.2,39.4,53.7,69.2,54.2,39,44.7,45.3
17.22,45,54.8,66.6,53.1,41.3,41.8,37.7
17.24,53.1,55.1,59.4,48.1,44.4,45.2,32.7
17.26,59.5,52.9,51.2,42.9,45.9,49.7,30.1
17.28,60.3,49.1,44.6,41.3,44.1,52.3,27.8
17.3,55.5,47.1,41.8,43.6,40.6,53.8,25.8
17.32,48.8,48.1,44.6,46.8,38.4,55.4,25.9
17.34,44.1,49.4,51.3,48.8,38.6,57.3,27.8
17.36,42.7,48.7,57.6,49.7,40.1,58.7,30.5
17.38,44.9,46.3,60.5,50.1,40.9,59.2,33.4
17.4,50.3,43.2,59.6,50.5,40,58.5,36.2
17.42,56.3,40.2,56.7,52,37.8,56,37.8
17.44,58.4,39.6,54,55.1,35.6,51.9,37.5
17.46,55.4,41.2,52.7,58.5,33.9,49,36.1
17.48,51.8,41.4,52.2,59.7,32,50.1,34.8
17.5,51.6,38.3,50.9,58.1,30.4,53.8,35.2
17.52,53.3,36.1,49.3,54.6,30.7,56,38.6
17.54,53,38.8,49.7,50,33.5,56.2,43.4
17.56,49.5,43.5,52.5,45.6,37.7,56.1,46.5
17.58,44.9,45.7,55.4,43,42,54.8,45.8
17.6,40.9,46.6,55.9,42.5,45.7,51.3,42.9
17.62,39.6,49.4,54.2,42.8,47.4,49.9,40.7
17.64,41.7,52.4,51.5,43.1,45.6,54.9,40.9
17.66,44.2,52.2,48.2,43.5,41,62.1,43
17.68,42.2,49.7,44.3,44.6,36.1,63.9,44.2
17.7,36.4,48.5,40,45.4,32.8,60.3,41.2
17.72,33.9,49.7,36.1,45.1,31.8,57.8,34.7
17.74,39.6,51.5,33.8,44,32.8,58.5,30
17.76,49.8,52.1,34.6,43.7,35,59.7,30.7
17.78,56.8,51.4,38.2,45.2,37.2,59.9,34.3
17.8,56.6,51,41.2,48.3,39,59.2,37.1
17.82,51.3,52.1,40.1,51.1,40.1,57.1,39.5
17.84,45.4,54,35.6,52.6,40.1,54.4,43.8
17.86,42.4,55.2,32.4,52.9,39.4,53.2,49.1
17.88,43,55,33.9,53.8,38.7,54.7,52.1
17.9,45,54.6,38.6,55.3,38.1,57.4,52
17.92,45.6,54.1,43,55.7,37.4,60.6,50.3
17.94,45,53.1,45.4,54.2,37.9,63.8,47.9
17.96,46.2,53.1,47.1,52.4,40.1,65.6,44.3
17.98,50.6,56.1,48.7,52.8,41.6,64.5,40.4
18,55.9,61.1,49.8,55,40.3,61.6,39.4
18.02,59.4,64.2,50.1,56.7,37.6,58.6,43
18.04,60.5,63.8,49.9,56.1,36.7,57,48.6
18.06,60.4,60.9,49.8,54.4,38.4,56.8,52.2
18.08,59.5,56.5,49.5,52.9,41.1,57.1,53.1
18.1,58.2,50.4,49.2,52.5,43,55.7,53.2
18.12,57.4,44.2,48.9,53.5,43,53.4,52.6
18.14,57.4,41.9,48.3,56.1,40.6,53,49.9
18.16,56.4,45.3,47.5,58.8,38.2,54.5,45.2
18.18,53.1,51.2,47.1,59.2,38.5,55,41.1
18.2,49,54.5,47.1,56.7,40.7,53.7,40.3
18.22,46.9,53.7,46.2,53.8,42,51.8,42.6
